order_id,date,time,order_type,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekend,time_of_day,branch_code_BK,branch_code_NS,branch_code_TP,predicted_delivery_fee,residuals
ORDI10496,2018-10-09,17:17:44,Dinner,"[('Fish&Chips', 5), ('Shrimp', 3), ('Pasta', 10), ('Salmon', 2)]",694.0,-37.8119873,144.9522871,0,8.588,14.7811513,False,2,False,True,False,14.84932029616911,-0.06816899616910987
ORDY00875,2018-10-31,17:58:18,Dinner,"[('Fish&Chips', 6), ('Pasta', 7), ('Salmon', 5)]",607.5,-37.8073586,144.9737662,0,9.348,13.5173747,False,2,False,False,True,13.259265081984758,0.2581096180152418
ORDC05145,2018-05-28,12:54:05,Lunch,"[('Fries', 7), ('Chicken', 5), ('Steak', 10), ('Burger', 5)]",849.0,-37.8089529,144.9463694,0,8.938,14.3668927,False,1,False,True,False,14.409869701411214,-0.042977001411214744
ORDC08911,2018-05-26,12:43:56,Lunch,"[('Steak', 5), ('Chicken', 4), ('Burger', 2), ('Salad', 6)]",518.2,-37.8236258,144.9808734,0,9.114,16.508152,True,1,False,True,False,16.644324768980713,-0.13617276898071395
ORDX08238,2018-05-18,12:33:48,Lunch,"[('Burger', 5), ('Chicken', 6), ('Steak', 4), ('Fries', 6)]",599.0,-37.8045374,144.9431479,0,9.221,15.3027482,False,1,True,False,False,15.148605404943835,0.15414279505616513
ORDZ08274,2018-04-18,11:32:57,Breakfast,"[('Cereal', 6), ('Eggs', 9)]",324.0,-37.8175101,144.9958051,0,9.812,14.5849384,False,0,False,True,False,14.463324965620332,0.1216134343796682
ORDC02335,2018-11-17,18:38:52,Dinner,"[('Salmon', 8), ('Fish&Chips', 5), ('Shrimp', 2), ('Pasta', 9)]",858.5,-37.8013327,144.966248,0,6.517,14.5103417,True,2,False,True,False,14.970112262404854,-0.45977056240485403
ORDY09201,2018-09-08,16:16:54,Dinner,"[('Salmon', 10), ('Shrimp', 7), ('Fish&Chips', 1), ('Pasta', 3)]",905.5,-37.8154936,144.9388089,0,10.322,16.0642542,True,2,False,False,True,16.24436685843914,-0.18011265843913904
ORDK03298,2018-12-19,19:39:43,Dinner,"[('Shrimp', 5), ('Pasta', 9), ('Fish&Chips', 3), ('Salmon', 10)]",1032.5,-37.8211434,144.9548976,0,8.605,15.4277268,False,2,True,False,False,15.337840430073438,0.08988636992656218
ORDX04604,2018-06-04,13:04:13,Lunch,"[('Fries', 3), ('Chicken', 5)]",196.0,-37.8022422,144.9328757,0,10.353,16.4446825,False,1,True,False,False,16.21343256591838,0.23124993408161743
ORDI03578,2018-02-14,09:21:07,Breakfast,"[('Eggs', 2), ('Coffee', 2)]",59.0,-37.8248666,144.9915759,0,9.746,15.0109659,False,0,False,True,False,14.401241403231356,0.6097244967686439
ORDC06382,2018-04-06,11:02:32,Breakfast,"[('Coffee', 5), ('Cereal', 2)]",79.5,-37.8234727,144.9788056,0,8.936,13.4840393,False,0,False,True,False,13.639306773912113,-0.15526747391211337
ORDI01115,2018-10-10,17:17:44,Dinner,"[('Salmon', 2), ('Shrimp', 2), ('Pasta', 6), ('Fish&Chips', 8)]",635.0,-37.8122377,144.9535131,0,8.521,14.5575836,False,2,False,True,False,14.786296073743939,-0.22871247374393988
ORDB09544,2018-11-29,18:59:09,Dinner,"[('Shrimp', 5), ('Fish&Chips', 6), ('Salmon', 9)]",849.0,-37.8123366,144.9698475,0,8.586,12.457313,False,2,False,False,True,12.542482134402949,-0.08516913440294971
ORDX02668,2018-06-21,13:34:38,Lunch,"[('Burger', 3), ('Fries', 2), ('Steak', 4), ('Chicken', 8), ('Salad', 3)]",604.6,-37.8164251,144.9458711,0,9.264,14.9834129,False,1,True,False,False,15.189053786500287,-0.20564088650028722
ORDK02778,2018-08-26,15:46:28,Lunch,"[('Fries', 4), ('Chicken', 2), ('Burger', 6), ('Salad', 2), ('Steak', 2)]",422.4,-37.8025663,144.9931222,0,5.467,14.0027097,True,1,True,False,False,13.686266530260703,0.31644316973929776
ORDY09374,2018-07-23,14:45:38,Lunch,"[('Burger', 6), ('Steak', 8), ('Chicken', 4), ('Fries', 5), ('Salad', 10)]",906.0,-37.8224327,145.0077752,0,11.259,14.245949,False,1,False,False,True,14.288184803729749,-0.04223580372974922
ORDC05496,2018-05-04,12:03:22,Lunch,"[('Fries', 4), ('Steak', 4)]",228.0,-37.7999692,144.9351234,0,6.654,12.0903449,False,1,False,True,False,12.261402178738182,-0.1710572787381821
ORDA01989,2018-05-20,12:33:48,Lunch,"[('Chicken', 9), ('Burger', 6), ('Fries', 10), ('Salad', 3)]",645.6,-37.8173651,145.0162753,0,5.201,13.320185,True,1,True,False,False,13.436050960632407,-0.11586596063240684
ORDC04792,2018-06-14,13:24:30,Lunch,"[('Steak', 9), ('Fries', 5), ('Burger', 9)]",744.0,-37.8271233,144.9851161,0,9.641,14.7618176,False,1,False,True,False,15.071153706857421,-0.30933610685742075
ORDY04250,2018-04-06,11:02:32,Breakfast,"[('Coffee', 10), ('Eggs', 1), ('Pancake', 3)]",169.75,-37.8262923,144.9381162,0,10.373,12.9077989,False,0,False,False,True,12.686078404232855,0.22172049576714414
ORDI02313,2018-09-14,16:27:02,Dinner,"[('Salmon', 10), ('Fish&Chips', 9), ('Shrimp', 9)]",1211.0,-37.812587,144.965275,0,7.733,13.3020313,False,2,False,True,False,14.04505596522102,-0.7430246652210197
ORDJ07426,2018-02-08,09:10:59,Breakfast,"[('Eggs', 9), ('Cereal', 9), ('Pancake', 6)]",532.5,-37.8233446,144.9814779,0,8.623,11.1725848,False,0,False,False,True,11.039923340888809,0.13266145911119054
ORDB05129,2018-04-10,11:12:40,Breakfast,"[('Cereal', 6), ('Pancake', 7), ('Coffee', 8)]",355.75,-37.8243552,144.9802213,0,8.991,11.5907886,False,0,False,False,True,11.386086234209158,0.20470236579084222
ORDB01938,2018-03-27,10:42:15,Breakfast,"[('Cereal', 3), ('Pancake', 10)]",305.5,-37.817055,144.9856924,0,9.41,11.4635473,False,0,False,False,True,11.780222789375532,-0.31667548937553214
ORDI02181,2018-11-15,18:28:43,Dinner,"[('Pasta', 9), ('Shrimp', 2)]",355.5,-37.8238251,144.9592967,0,9.96,15.8811608,False,2,False,True,False,16.139905865830844,-0.2587450658308441
ORDI02622,2018-06-14,13:24:30,Lunch,"[('Salad', 7), ('Chicken', 6), ('Fries', 5)]",372.4,-37.8225768,144.9719802,0,9.113,14.5558448,False,1,False,True,False,14.574485207745617,-0.01864040774561815
ORDZ10383,2018-05-21,12:33:48,Lunch,"[('Chicken', 10), ('Burger', 10), ('Salad', 5), ('Fries', 1)]",728.0,-37.798968,144.9629597,0,6.928,12.1134264,False,1,False,True,False,12.519143028656051,-0.4057166286560516
ORDC07010,2018-11-27,18:59:09,Dinner,"[('Fish&Chips', 2), ('Salmon', 3), ('Shrimp', 2), ('Pasta', 4)]",411.0,-37.818696,144.9829558,0,9.0,15.2496667,False,2,False,True,False,15.236872231082108,0.012794468917892488
ORDJ07820,2018-02-23,09:41:24,Breakfast,"[('Pancake', 5), ('Cereal', 3)]",184.25,-37.8064176,144.9324749,0,10.966,13.2704558,False,0,False,False,True,13.243889805697437,0.026565994302563567
ORDC01816,2018-06-07,13:14:21,Lunch,"[('Salad', 9), ('Chicken', 10), ('Steak', 1), ('Burger', 1)]",550.8,-37.8036744,144.9493033,0,8.481,13.9957856,False,1,False,True,False,13.979988064869367,0.015797535130632312
ORDB04554,2018-04-17,11:22:49,Breakfast,"[('Eggs', 7), ('Cereal', 5), ('Coffee', 1)]",266.5,-37.8114807,144.9530328,0,8.986,11.671896,False,0,False,False,True,11.381382934028174,0.290513065971826
ORDC08556,2018-06-02,13:04:13,Lunch,"[('Fries', 10), ('Steak', 9)]",525.0,-37.8177259,144.9662799,0,8.413,15.9746041,True,1,False,True,False,15.984922083606897,-0.010317983606896064
ORDZ10081,2018-05-30,12:54:05,Lunch,"[('Fries', 2), ('Steak', 3), ('Burger', 8), ('Salad', 7), ('Chicken', 8)]",783.4,-37.809416,144.9894544,0,8.484,14.6363045,False,1,False,True,False,13.982810044977958,0.6534944550220416
