order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX03706,2018-02-21,09:41:24,Breakfast,BK,"[('Eggs', 7), ('Pancake', 8)]",348.0,-37.7993128,144.9877674,0,6.24,10.4709213
ORDJ03091,2018-08-08,15:16:03,Lunch,TP,"[('Salad', 1), ('Chicken', 8), ('Steak', 7)]",588.2,-37.8063149,144.9420464,0,10.272,13.8544277
ORDB08851,2018-04-28,11:53:14,Breakfast,TP,"[('Coffee', 6), ('Pancake', 7)]",214.75,-37.8157995,144.9636952,0,7.925,12.3132167
ORDB04981,2018-07-21,14:35:29,Lunch,TP,"[('Chicken', 1), ('Burger', 2)]",94.0,-37.8225901,145.0112938,0,11.845,16.1754824
ORDA04894,2018-06-28,13:54:55,Lunch,BK,"[('Salad', 1), ('Fries', 6)]",89.2,-37.8120344,144.9492301,0,8.776,15.1280367
ORDC03361,2018-06-21,13:34:38,Lunch,NS,"[('Fries', 6), ('Chicken', 8), ('Burger', 3), ('Salad', 7)]",541.4,-37.7994744,145.0021407,0,9.688,15.2459289
ORDY00359,2018-11-06,18:18:35,Dinner,TP,"[('Pasta', 4), ('Shrimp', 2), ('Fish&Chips', 9), ('Salmon', 10)]",943.0,-37.8073957,144.9709222,0,9.317,13.2384823
ORDZ08358,2018-05-30,12:54:05,Lunch,NS,"[('Chicken', 1), ('Burger', 1), ('Steak', 4), ('Salad', 2), ('Fries', 10)]",397.4,-37.8004388,144.9577982,0,7.331,12.8869087
ORDX03986,2018-11-03,18:08:27,Dinner,BK,"[('Pasta', 9), ('Shrimp', 3), ('Fish&Chips', 10)]",759.5,-37.8101255,144.9960895,0,4.481,13.6802416
ORDC03377,2018-08-16,15:26:11,Lunch,NS,"[('Chicken', 3), ('Salad', 10), ('Burger', 10), ('Steak', 10), ('Fries', 7)]",1112.0,-37.810639,145.0015278,0,9.567,15.1358444
ORDK04370,2018-01-21,08:40:33,Breakfast,BK,"[('Coffee', 1), ('Pancake', 9), ('Cereal', 5), ('Eggs', 1)]",352.75,-37.8050828,144.9636567,0,7.578,14.7601257
ORDI02004,2018-11-11,18:18:35,Dinner,NS,"[('Salmon', 8), ('Shrimp', 2)]",436.0,-37.8044544,144.9596573,0,7.446,16.3770386
ORDX01692,2018-11-28,18:59:09,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 1), ('Salmon', 4), ('Shrimp', 4)]",552.5,-37.8208377,144.9666228,0,8.874,14.2353843
ORDX11036,2018-07-15,14:25:21,Lunch,BK,"[('Salad', 3), ('Steak', 9), ('Fries', 10)]",576.6,-37.8186136,144.9991629,0,4.953,13.3267409
ORDJ05574,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 3), ('Coffee', 2), ('Pancake', 10)]",320.5,-37.8076849,144.9713767,0,9.299,13.7540794
ORDK04426,2018-10-14,17:27:53,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 8), ('Pasta', 6), ('Shrimp', 10)]",1067.0,-37.8059129,144.9557568,0,8.082,17.4855472
ORDI04140,2018-01-11,08:20:16,Breakfast,NS,"[('Eggs', 9), ('Coffee', 8), ('Pancake', 3)]",330.75,-37.8161258,144.9641152,1,8.258,6.4503597
ORDC04426,2018-02-14,09:21:07,Breakfast,NS,"[('Coffee', 1), ('Pancake', 1)]",31.75,-37.8248666,144.9915759,0,9.746,14.4021612
ORDK09201,2018-02-16,09:31:16,Breakfast,BK,"[('Pancake', 4), ('Eggs', 3), ('Cereal', 7)]",310.0,-37.80411,144.9495463,0,8.851,13.4486001
ORDJ03612,2018-01-14,08:20:16,Breakfast,TP,"[('Coffee', 7), ('Cereal', 8), ('Eggs', 8), ('Pancake', 3)]",469.25,-37.8165715,144.9377202,1,10.423,7.2064519
ORDC03521,2018-02-27,09:51:32,Breakfast,NS,"[('Cereal', 6), ('Eggs', 8)]",302.0,-37.8107849,144.9773545,0,7.754,12.9004285
ORDX09496,2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 1), ('Eggs', 5)]",117.5,-37.8118495,145.0003956,1,9.62,9.0868231
ORDC01882,2018-06-14,13:24:30,Lunch,NS,"[('Steak', 2), ('Salad', 1), ('Burger', 9), ('Chicken', 6), ('Fries', 3)]",614.2,-37.7997034,144.9681371,0,6.402,12.1597295
ORDK07100,2018-10-06,17:07:36,Dinner,BK,"[('Fish&Chips', 4), ('Salmon', 5)]",345.0,-37.799787,144.9579614,0,9.605,19.7342216
ORDY06585,2018-04-16,11:22:49,Breakfast,BK,"[('Eggs', 6), ('Cereal', 2), ('Coffee', 4), ('Pancake', 9)]",422.25,-37.8107102,144.9672351,0,7.182,11.2758267
ORDK10185,2018-11-07,18:18:35,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 3), ('Pasta', 10), ('Salmon', 10)]",1168.0,-37.8112522,144.9617736,0,7.738,14.7643369
ORDI05461,2018-08-27,15:46:28,Lunch,NS,"[('Chicken', 1), ('Salad', 10)]",204.0,-37.8268226,144.9279964,0,11.791,17.3457362
ORDJ03162,2018-09-30,16:57:27,Dinner,TP,"[('Shrimp', 8), ('Pasta', 9)]",679.5,-37.824652,144.9920064,0,9.722,15.46597
ORDK00279,2018-09-05,16:06:45,Dinner,BK,"[('Pasta', 7), ('Shrimp', 2), ('Salmon', 8), ('Fish&Chips', 10)]",978.5,-37.8160858,144.9287497,0,11.651,18.9454201
ORDA03381,2018-01-17,08:30:25,Breakfast,BK,"[('Cereal', 3), ('Pancake', 8)]",257.0,-37.8066241,144.9579654,1,7.925,6.4349148
ORDA01110,2018-07-26,14:45:38,Lunch,TP,"[('Burger', 7), ('Salad', 10), ('Fries', 5), ('Chicken', 2), ('Steak', 9)]",918.0,-37.8239805,144.9827276,0,8.684,12.7403019
ORDX08958,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 2), ('Salmon', 8)]",398.0,-37.8126315,144.9650456,0,7.603,14.6064425
ORDB10430,2018-01-26,08:50:42,Breakfast,TP,"[('Cereal', 1), ('Eggs', 6)]",153.0,-37.8190834,144.9465685,0,9.173,12.3408894
ORDC01472,2018-02-08,09:10:59,Breakfast,NS,"[('Eggs', 4), ('Coffee', 2), ('Cereal', 1), ('Pancake', 9)]",342.25,-37.8221003,144.9806504,0,8.967,14.1497319
ORDY05250,2018-05-01,11:53:14,Breakfast,TP,"[('Pancake', 2), ('Cereal', 3), ('Eggs', 9), ('Coffee', 8)]",369.5,-37.8090588,144.9499813,0,9.462,12.412649
ORDY04748,2018-09-15,16:27:02,Dinner,TP,"[('Pasta', 10), ('Shrimp', 6)]",599.0,-37.8149995,144.9360903,0,10.569,15.7677085
ORDZ06413,2018-11-25,18:49:00,Dinner,NS,"[('Shrimp', 6), ('Pasta', 5)]",461.5,-37.8087723,144.9827178,0,7.887,16.4165609
ORDC04642,2018-12-07,19:19:26,Dinner,NS,"[('Shrimp', 8), ('Fish&Chips', 4), ('Salmon', 8)]",900.0,-37.8243289,144.9543441,0,9.902,15.8079188
ORDK05383,2018-03-29,10:52:23,Breakfast,BK,"[('Coffee', 7), ('Pancake', 2)]",101.0,-37.8165792,144.9644004,0,7.764,12.8809264
ORDI04624,2018-08-02,15:05:54,Lunch,NS,"[('Burger', 5), ('Fries', 3), ('Chicken', 9)]",479.0,-37.8101218,145.0064781,0,10.105,15.4546417
ORDI05483,2018-06-08,13:14:21,Lunch,NS,"[('Steak', 10), ('Fries', 10), ('Burger', 3)]",663.0,-37.8164627,144.9651728,0,8.294,12.8133562
ORDI00492,2018-10-05,17:07:36,Dinner,NS,"[('Salmon', 8), ('Pasta', 8), ('Shrimp', 1), ('Fish&Chips', 8)]",882.0,-37.8080231,144.9558917,0,8.035,14.0651788
ORDZ08211,2018-03-27,10:42:15,Breakfast,NS,"[('Coffee', 3), ('Pancake', 6), ('Cereal', 1), ('Eggs', 10)]",409.0,-37.8091936,144.9730657,0,7.24,12.1146813
ORDA06488,2018-09-23,16:47:19,Dinner,BK,"[('Salmon', 1), ('Pasta', 7), ('Shrimp', 6), ('Fish&Chips', 7)]",802.5,-37.8055587,144.9450848,0,9.1,19.2453832
ORDY05487,2018-07-06,14:05:04,Lunch,TP,"[('Burger', 3), ('Steak', 7)]",408.0,-37.8112457,145.0004382,0,11.05,14.2729245
ORDB04585,2018-09-21,16:47:19,Dinner,TP,"[('Pasta', 1), ('Shrimp', 9), ('Fish&Chips', 10), ('Salmon', 2)]",945.5,-37.8203203,144.9577258,0,7.933,12.2527219
ORDY09124,2018-01-30,08:50:42,Breakfast,TP,"[('Cereal', 5), ('Eggs', 9), ('Pancake', 3), ('Coffee', 1)]",383.25,-37.8231264,144.9780934,0,8.259,11.3064464
